cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiUIButtonBar.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIButtonBar.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiUIButton.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIButton.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiUIiPhoneAnimationStyleProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiUIAlertDialogProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIAlertDialogProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiUIActivityIndicator.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIActivityIndicator.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiRect.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiRect.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiRange.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiRange.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiPoint.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiPoint.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiModule.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiMediaSoundProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMediaSoundProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiMapViewProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMapViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiMapView.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMapView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiMapAnnotationProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMapAnnotationProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiHost.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiHost.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiFilesystemFileProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiFilesystemFileProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiDimension.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiDimension.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiDatabaseProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiDatabaseProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiContactsPerson.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiContactsPerson.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiComplexValue.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiComplexValue.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiColor.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiColor.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiButtonUtil.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiButtonUtil.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiBlob.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiBlob.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiBase.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiBase.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiAppPropertiesProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiAppPropertiesProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiAnimation.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiAnimation.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiAction.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiAction.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/Ti2DMatrix.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/Ti2DMatrix.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiPlatformDisplayCaps.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiPlatformDisplayCaps.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/PlatformModule.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/PlatformModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/OperationQueue.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/OperationQueue.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/NetworkModule.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/NetworkModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/Mimetypes.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/Mimetypes.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/MediaModule.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/MediaModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/MapModule.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/MapModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/LayoutConstraint.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/LayoutConstraint.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/ImageLoader.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ImageLoader.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/GestureModule.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/GestureModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/FilesystemModule.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/FilesystemModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/DatabaseModule.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/DatabaseModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/ContactsModule.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ContactsModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiUITableViewRowProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUITableViewRowProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/Bridge.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/Bridge.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/AppModule.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/AppModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/APIModule.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/APIModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/AccelerometerModule.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/AccelerometerModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiUIScrollableViewProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIScrollableViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiUIScrollableView.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIScrollableView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiUIScrollViewProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIScrollViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiUIScrollView.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIScrollView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiUIWebView.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIWebView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiDOMDocumentProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiDOMDocumentProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/GDataXMLNode.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/GDataXMLNode.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiDOMNodeProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiDOMNodeProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiDOMElementProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiDOMElementProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiDOMNodeListProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiDOMNodeListProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiDOMAttrProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiDOMAttrProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/ListenerEntry.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ListenerEntry.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
